Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogAutomationTest: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:745][  0]LogEngine: Initializing Engine...
[2021.08.19-09.06.06:746][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.08.19-09.06.06:747][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.08.19-09.06.06:826][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.08.19-09.06.06:834][  0]LogAIModule: Creating AISystem for world Untitled
[2021.08.19-09.06.06:841][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.08.19-09.06.06:843][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.08.19-09.06.06:843][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.19-09.06.06:844][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.19-09.06.06:844][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.08.19-09.06.06:844][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.19-09.06.06:856][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.08.19-09.06.06:856][  0]LogAudioMixer: Display: 1: FrontRight
[2021.08.19-09.06.06:876][  0]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.19-09.06.06:878][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.19-09.06.06:879][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.19-09.06.06:879][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.19-09.06.06:880][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.19-09.06.06:880][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.19-09.06.06:880][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.19-09.06.06:881][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.19-09.06.06:881][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.19-09.06.06:881][  0]LogInit: FAudioDevice initialized.
[2021.08.19-09.06.06:881][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.08.19-09.06.06:881][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.08.19-09.06.06:921][  0]LogDerivedDataCache: Saved boot cache 0.04s 79MB C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.19-09.06.06:921][  0]LogInit: Texture streaming: Enabled
[2021.08.19-09.06.06:929][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.08.19-09.06.06:931][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.08.19-09.06.06:931][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.08.19-09.06.06:932][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.08.19-09.06.06:952][  0]LogInit: Transaction tracking system initialized
[2021.08.19-09.06.06:965][  0]BlueprintLog: New page: Editor Load
[2021.08.19-09.06.07:005][  0]LocalizationService: Localization service is disabled
[2021.08.19-09.06.07:020][  0]TimingProfiler: Initialize
[2021.08.19-09.06.07:020][  0]TimingProfiler: OnSessionChanged
[2021.08.19-09.06.07:021][  0]LoadingProfiler: Initialize
[2021.08.19-09.06.07:021][  0]LoadingProfiler: OnSessionChanged
[2021.08.19-09.06.07:021][  0]NetworkingProfiler: Initialize
[2021.08.19-09.06.07:021][  0]NetworkingProfiler: OnSessionChanged
[2021.08.19-09.06.07:021][  0]MemoryProfiler: Initialize
[2021.08.19-09.06.07:021][  0]MemoryProfiler: OnSessionChanged
[2021.08.19-09.06.07:027][  0]LogClass: Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2021.08.19-09.06.07:027][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2021.08.19-09.06.07:078][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.06.07:079][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.06.07:138][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.08.19-09.06.07:138][  0]LogCook: Display: Mobile HDR setting 1
[2021.08.19-09.06.07:261][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/' took 0.02s
[2021.08.19-09.06.07:311][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.08.19-09.06.07:523][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.08.19-09.06.07:525][  0]SourceControl: Source control is disabled
[2021.08.19-09.06.07:525][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.740
[2021.08.19-09.06.07:525][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-09.06.07:525][  0]LightingResults: New page: Lighting Build
[2021.08.19-09.06.07:526][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.08.19-09.06.10:695][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.06.10:695][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.06.10:696][  0]MapCheck: New page: Map Check
[2021.08.19-09.06.10:696][  0]LightingResults: New page: Lighting Build
[2021.08.19-09.06.10:726][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2021.08.19-09.06.10:731][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'blankStartupMap'.
[2021.08.19-09.06.10:732][  0]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.19-09.06.10:733][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-09.06.10:741][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
