Log file open, 08/18/21 14:21:19
LogInit: LLM is enabled
[2021.08.18-12.27.08:064][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002083s)
[2021.08.18-12.27.08:104][826]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.08.18-12.27.08:104][826]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.27.08:104][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.27.08:104][826]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.27.08:105][826]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.27.08:105][826]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.27.08:107][826]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.27.08:107][826]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.27.08:115][826]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.27.08:115][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.27.08:115][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.27.08:115][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.27.08:115][826]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.27.08:115][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.27.08:115][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.27.08:129][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.27.08:129][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.27.08:129][826]LogInit: FAudioDevice initialized.
[2021.08.18-12.27.08:130][826]LogAudio: Display: Audio Device (ID: 5) registered with world 'blankStartupMap'.
[2021.08.18-12.27.08:135][826]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.27.08:150][826]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.27.08
[2021.08.18-12.27.08:150][826]LogWorld: Bringing up level for play took: 0.015434
[2021.08.18-12.27.08:150][826]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.08.18-12.27.08:152][826]PIE: Server logged in
[2021.08.18-12.27.08:153][826]PIE: Play in editor total start time 0,093 seconds.
[2021.08.18-12.27.08:153][826]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.27.08:153][826]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.27.11:353][ 85]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.27.11:353][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.27.11:353][ 85]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.11:353][ 85]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.27.11:354][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.27.11:362][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.27.11:368][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.27.11:402][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.27.11:402][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.27.11:403][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.27.11:421][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.08.18-12.27.11:453][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.08.18-12.27.13:441][243]LogEditorViewport: Clicking on Actor (LMB): civilianWoman_BP_C (civilianWoman_BP)
[2021.08.18-12.27.22:506][894]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.27.22:513][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.27.22:513][894]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.27.22)
[2021.08.18-12.27.22:513][894]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.22:514][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001011s)
[2021.08.18-12.27.22:515][894]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.27.22:515][894]LogPlayLevel: PIE: World Init took: (0.000768s)
[2021.08.18-12.27.22:515][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001856s)
[2021.08.18-12.27.22:553][894]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2021.08.18-12.27.22:556][894]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.27.22:556][894]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.27.22:556][894]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.27.22:556][894]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.27.22:559][894]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.27.22:559][894]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.27.22:566][894]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.27.22:566][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.27.22:566][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.27.22:566][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.27.22:566][894]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.27.22:566][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.27.22:566][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.27.22:581][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.27.22:581][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.27.22:581][894]LogInit: FAudioDevice initialized.
[2021.08.18-12.27.22:581][894]LogAudio: Display: Audio Device (ID: 6) registered with world 'blankStartupMap'.
[2021.08.18-12.27.22:587][894]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.27.22:603][894]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.27.22
[2021.08.18-12.27.22:603][894]LogWorld: Bringing up level for play took: 0.015604
[2021.08.18-12.27.22:603][894]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.08.18-12.27.22:605][894]PIE: Server logged in
[2021.08.18-12.27.22:606][894]PIE: Play in editor total start time 0,093 seconds.
[2021.08.18-12.27.22:606][894]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.27.22:606][894]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.27.23:964][997]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.27.23:964][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.27.23:964][997]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.23:965][997]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.27.23:965][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.27.23:977][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.27.23:989][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.27.24:023][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.27.24:023][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.27.24:024][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.27.24:038][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.27.24:042][997]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.08.18-12.27.24:085][998]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.08.18-12.27.43:688][766]BlueprintLog: New page: Compile civilianMan_BP
[2021.08.18-12.27.43:757][766]LogUObjectHash: Compacting FUObjectHashTables data took   5.43ms
[2021.08.18-12.27.44:732][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/CivilianMan/civilianMan_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_BP.uasset" SILENT=true
[2021.08.18-12.27.44:743][839]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianMan_BP59FC061B4B4E0081E5928FAE7F863882.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_BP.uasset'
[2021.08.18-12.27.44:758][839]AssetCheck: New page: Asset Save: civilianMan_BP
[2021.08.18-12.27.44:758][839]LogContentValidation: Display: Validating Blueprint /Game/Characters/CivilianMan/civilianMan_BP.civilianMan_BP
[2021.08.18-12.27.50:860][172]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.27.50:869][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.27.50:869][172]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.27.50)
[2021.08.18-12.27.50:869][172]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.50:870][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001048s)
[2021.08.18-12.27.50:870][172]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.27.50:871][172]LogPlayLevel: PIE: World Init took: (0.000768s)
[2021.08.18-12.27.50:871][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001895s)
[2021.08.18-12.27.50:913][172]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2021.08.18-12.27.50:914][172]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.27.50:914][172]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.27.50:914][172]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.27.50:914][172]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.27.50:917][172]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.27.50:917][172]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.27.50:923][172]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.27.50:924][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.27.50:924][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.27.50:924][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.27.50:924][172]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.27.50:924][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.27.50:924][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.27.50:937][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.27.50:937][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.27.50:937][172]LogInit: FAudioDevice initialized.
[2021.08.18-12.27.50:937][172]LogAudio: Display: Audio Device (ID: 7) registered with world 'blankStartupMap'.
[2021.08.18-12.27.50:996][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.27.50:997][172]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.27.51:012][172]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.27.51
[2021.08.18-12.27.51:013][172]LogWorld: Bringing up level for play took: 0.015758
[2021.08.18-12.27.51:013][172]LogOnline: OSS: Creating online subsystem instance for: :Context_28
[2021.08.18-12.27.51:014][172]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.08.18-12.27.51:018][172]PIE: Server logged in
[2021.08.18-12.27.51:020][172]PIE: Play in editor total start time 0,152 seconds.
[2021.08.18-12.27.51:020][172]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.27.51:021][172]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.27.56:334][429]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.27.56:334][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.27.56:334][429]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.56:335][429]LogSlate: Window 'LutonCity Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.18-12.27.56:341][429]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.27.56:342][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.27.56:346][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.27.56:360][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.27.56:398][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.27.56:398][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.27.56:400][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.27.56:422][429]LogUObjectHash: Compacting FUObjectHashTables data took   5.68ms
[2021.08.18-12.27.56:458][430]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2021.08.18-12.27.57:531][496]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.27.57:540][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.27.57:540][496]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.27.57)
[2021.08.18-12.27.57:540][496]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.57:542][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001112s)
[2021.08.18-12.27.57:542][496]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.27.57:542][496]LogPlayLevel: PIE: World Init took: (0.000864s)
[2021.08.18-12.27.57:543][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002059s)
[2021.08.18-12.27.57:580][496]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.08.18-12.27.57:581][496]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.27.57:581][496]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.27.57:581][496]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.27.57:581][496]LogAudioMixer: Display: Initializing audio mixer.
